tid_s,oksygen_mg/L
6132,6.75
6133,6.68
6134,6.85
6135,6.75
6136,6.75
6137,6.73
6138,6.78
6139,6.87
6140,6.89
6141,6.70
6142,6.77
6143,6.73
6144,6.84
6145,6.80
6146,6.75
6147,6.79
6148,6.76
6149,6.87
6150,6.81
6151,6.82
6152,6.65
6153,6.78
6154,6.89
6155,6.85
6156,6.69
6157,6.77
6158,6.73
6159,6.87
6160,6.80
6161,6.75
6162,6.79
6163,6.66
6164,6.73
6165,6.79
6166,6.83
6167,6.69
6168,6.77
6169,6.84
6170,6.71
6171,6.80
6172,6.79
6173,6.87
6174,6.77
6175,6.78
6176,6.83
6177,6.72
6178,6.77
6179,6.76
6180,6.78
6181,6.83
6182,6.81
6183,6.75
6184,6.79
6185,6.86
6186,6.74
6187,6.79
6188,6.78
6189,6.78
6190,6.70
6191,6.86
6192,6.75
6193,6.84
6194,6.75
6195,6.75
6196,6.85
6197,6.83
6198,6.80
6199,6.82
6200,6.77
6201,6.78
6202,6.75
6203,6.83
6204,6.75
6205,6.86
6206,6.77
6207,6.79
6208,6.82
6209,6.79
6210,6.77
6211,6.78
6212,6.83
6213,6.75
6214,6.78
6215,6.79
6216,6.83
6217,6.78
6218,6.88
6219,6.78
6220,6.77
6221,6.78
6222,6.72
6223,6.73
6224,6.76
6225,6.84
6226,6.78
6227,6.76
6228,6.85
6229,6.86
6230,6.85
6231,6.74
6232,6.76
6233,6.88
6234,6.80
6235,6.77
6236,6.82
6237,6.84
6238,6.76
6239,6.80
6240,6.83
6241,6.73
6242,6.79
6243,6.73
6244,6.74
6245,6.76
6246,6.81
6247,6.77
6248,6.75
6249,6.79
6250,6.73
6251,6.81
6252,6.84
6253,6.78
6254,6.77
6255,6.80
6256,6.68
6257,6.81
6258,6.94
6259,6.78
6260,6.78
6261,6.82
6262,6.87
6263,6.83
6264,6.68
6265,6.81
6266,6.91
6267,6.82
6268,6.73
6269,6.80
6270,6.72
6271,6.85
6272,6.74
6273,6.79
6274,6.74
6275,6.76
6276,6.86
6277,6.79
6278,6.76
6279,6.73
6280,6.69
6281,6.72
6282,6.79
6283,6.83
6284,6.76
6285,6.86
6286,6.75
6287,6.77
6288,6.73
6289,6.83
6290,6.89
6291,6.70
6292,6.77
6293,6.85
6294,6.71
6295,6.81
6296,6.85
6297,6.79
6298,6.81
6299,6.87
6300,6.88
6301,6.78
6302,6.76
6303,6.74
6304,6.83
6305,6.72
6306,6.77
6307,6.79
6308,6.76
6309,6.80
6310,6.91
6311,6.78
6312,6.76
6313,6.84
6314,6.80
6315,6.86
6316,6.79
6317,6.77
6318,6.70
6319,6.70
6320,6.69
6321,6.80
6322,6.72
6323,6.85
6324,6.79
6325,6.77
6326,6.74
6327,6.82
6328,6.75
6329,6.74
6330,6.85
6331,6.80
6332,6.77
6333,6.82
6334,6.79
6335,6.80
6336,6.74
6337,6.89
6338,6.76
6339,6.86
6340,6.78
6341,6.83
6342,6.82
6343,6.84
6344,6.74
6345,6.84
6346,6.88
6347,6.77
6348,6.79
6349,6.76
6350,6.77
6351,6.87
6352,6.74
6353,6.74
6354,6.87
6355,6.82
6356,6.89
6357,6.76
6358,6.79
6359,6.75
6360,6.79
6361,6.70
6362,6.82
6363,6.80
6364,6.78
6365,6.77
6366,6.74
6367,6.82
6368,6.73
6369,6.81
6370,6.89
6371,6.86
6372,6.71
6373,6.76
6374,6.81
6375,6.78
6376,6.72
6377,6.81
6378,6.79
6379,6.88
6380,6.77
6381,6.85
6382,6.72
6383,6.74
6384,6.82
6385,6.84
6386,6.74
6387,6.79
6388,6.72
6389,6.78
6390,6.83
6391,6.77
6392,6.77
6393,6.73
6394,6.75
6395,6.88
6396,6.79
6397,6.74
6398,6.77
6399,6.71
6400,6.74
6401,6.86
6402,6.78
6403,6.88
6404,6.78
6405,6.79
6406,6.82
6407,6.65
6408,6.80
6409,6.79
6410,6.86
6411,6.84
6412,6.73
6413,6.85
6414,6.77
6415,6.74
6416,6.80
6417,6.78
6418,6.86
6419,6.80
6420,6.80
6421,6.83
6422,6.84
6423,6.83
6424,6.86
6425,6.82
6426,6.80
6427,6.85
6428,6.78
6429,6.79
6430,6.87
6431,6.87
6432,6.79
6433,6.77
6434,6.86
6435,6.83
6436,6.80
6437,6.77
6438,6.81
6439,6.79
6440,6.76
6441,6.80
6442,6.80
6443,6.77
6444,6.83
6445,6.85
6446,6.84
6447,6.78
6448,6.83
6449,6.79
6450,6.73
6451,6.82
6452,6.80
6453,6.92
6454,6.86
6455,6.82
6456,6.80
6457,6.80
6458,6.74
6459,6.70
6460,6.75
6461,6.79
6462,6.68
6463,6.76
6464,6.78
6465,6.78
6466,6.76
6467,6.77
6468,6.88
6469,6.82
6470,6.76
6471,6.79
6472,6.79
6473,6.75
6474,6.75
6475,6.84
6476,6.77
6477,6.74
6478,6.79
6479,6.80
6480,6.69
6481,6.79
6482,6.83
6483,6.81
6484,6.90
6485,6.85
6486,6.86
6487,6.93
6488,6.83
6489,6.80
6490,6.84
6491,6.76
6492,6.80
6493,6.76
6494,6.81
6495,6.76
6496,6.76
6497,6.81
6498,6.78
6499,6.69
6500,6.72
6501,6.73
6502,6.75
6503,6.81
6504,6.80
6505,6.84
6506,6.83
6507,6.85
6508,6.82
6509,6.80
6510,6.85
6511,6.84
6512,6.81
6513,6.86
6514,6.67
6515,6.78
6516,6.78
6517,6.85
6518,6.87
6519,6.72
6520,6.86
6521,6.73
6522,6.74
6523,6.78
6524,6.78
6525,6.71
6526,6.82
6527,6.83
6528,6.85
6529,6.77
6530,6.79
6531,6.79
6532,6.88
6533,6.65
6534,6.74
6535,6.79
6536,6.74
6537,6.78
6538,6.79
6539,6.76
6540,6.80
6541,6.82
6542,6.78
6543,6.77
6544,6.79
6545,6.79
6546,6.71
6547,6.82
6548,6.77
6549,6.86
6550,6.82
6551,6.85
6552,6.74
6553,6.78
6554,6.73
6555,6.76
6556,6.86
6557,6.87
6558,6.74
6559,6.77
6560,6.79
6561,6.82
6562,6.71
6563,6.71
6564,6.82
6565,6.70
6566,6.77
6567,6.80
6568,6.82
6569,6.79
6570,6.78
6571,6.84
6572,6.81
6573,6.76
6574,6.80
6575,6.81
6576,6.88
6577,6.83
6578,6.86
6579,6.76
6580,6.77
6581,6.78
6582,6.79
6583,6.74
6584,6.86
6585,6.84
6586,6.78
6587,6.83
6588,6.81
6589,6.83
6590,6.73
6591,6.79
6592,6.79
6593,6.83
6594,6.76
6595,6.67
6596,6.74
6597,6.79
6598,6.80
6599,6.88
6600,6.83
6601,6.80
6602,6.79
6603,6.85
6604,6.77
6605,6.79
6606,6.74
6607,6.87
6608,6.82
6609,6.76
6610,6.79
6611,6.82
6612,6.78
6613,6.77
6614,6.76
6615,6.81
6616,6.78
6617,6.77
6618,6.73
6619,6.80
6620,6.79
6621,6.78
6622,6.81
6623,6.83
6624,6.83
6625,6.83
6626,6.79
6627,6.77
6628,6.75
6629,6.77
6630,6.80
6631,6.76
6632,6.80
6633,6.75
6634,6.72
6635,6.84
6636,6.77
6637,6.76
6638,6.74
6639,6.82
6640,6.87
6641,6.78
6642,6.79
6643,6.85
6644,6.71
6645,6.90
6646,6.92
6647,6.66
6648,6.79
6649,6.76
6650,6.79
6651,6.78
6652,6.84
6653,6.79
6654,6.75
6655,6.79
6656,6.83
6657,6.74
6658,6.72
6659,6.90
6660,6.77
6661,6.79
6662,6.78
6663,6.83
6664,6.89
6665,6.83
6666,6.72
6667,6.73
6668,6.78
6669,6.79
6670,6.71
6671,6.84
6672,6.75
6673,6.88
6674,6.89
6675,6.79
6676,6.82
6677,6.74
6678,6.83
6679,6.78
6680,6.75
6681,6.79
6682,6.78
6683,6.78
6684,6.85
6685,6.76
6686,6.89
6687,6.73
6688,6.88
6689,6.75
6690,6.80
6691,6.78
6692,6.78
6693,6.84
6694,6.88
6695,6.86
6696,6.78
6697,6.81
6698,6.76
6699,6.75
6700,6.74
6701,6.78
6702,6.81
6703,6.71
6704,6.80
6705,6.88
6706,6.86
6707,6.77
6708,6.73
6709,6.83
6710,6.69
6711,6.86
6712,6.79
6713,6.89
6714,6.72
6715,6.85
6716,6.80
6717,6.79
6718,6.73
6719,6.83
6720,6.84
6721,6.89
6722,6.85
6723,6.77
6724,6.75
6725,6.73
6726,6.88
6727,6.76
6728,6.88
6729,6.83
6730,6.82
6731,6.79
6732,6.84
6733,6.80
6734,6.79
6735,6.84
6736,6.80
6737,6.76
6738,6.83
6739,6.80
6740,6.83
6741,6.78
6742,6.74
6743,6.89
6744,6.88
6745,6.85
6746,6.79
6747,6.79
6748,6.87
6749,6.79
6750,6.77
6751,6.90
6752,6.80
6753,6.89
6754,6.73
6755,6.83
6756,6.91
6757,6.81
6758,6.79
6759,6.75
6760,6.86
6761,6.77
6762,6.80
6763,6.74
6764,6.88
6765,6.86
6766,6.80
6767,6.75
6768,6.88
6769,6.79
6770,6.75
6771,6.72
6772,6.77
6773,6.73
6774,6.77
6775,6.84
6776,6.79
6777,6.82
6778,6.77
6779,6.81
6780,6.90
6781,6.79
6782,6.83
6783,6.73
6784,6.88
6785,6.78
6786,6.86
6787,6.80
6788,6.84
6789,6.84
6790,6.78
6791,6.86
6792,6.77
6793,6.85
6794,6.79
6795,6.82
6796,6.78
6797,6.81
6798,6.75
6799,6.82
6800,6.81
6801,6.78
6802,6.80
6803,6.81
6804,6.78
6805,6.80
6806,6.76
6807,6.92
6808,6.86
6809,6.82
6810,6.87
6811,6.71
6812,6.68
6813,6.79
6814,6.74
6815,6.80
6816,6.82
6817,6.85
6818,6.75
6819,6.83
6820,6.81
6821,6.83
6822,6.78
6823,6.88
6824,6.80
6825,6.90
6826,6.77
6827,6.85
6828,6.81
6829,6.79
6830,6.84
6831,6.79
6832,6.68
6833,6.66
6834,6.87
6835,6.87
6836,6.90
6837,6.81
6838,6.74
6839,6.79
6840,6.81
6841,6.76
6842,6.89
6843,6.92
6844,6.83
6845,6.81
6846,6.74
6847,6.89
6848,6.81
6849,6.80
6850,6.83
6851,6.78
6852,6.82
6853,6.74
6854,6.86
6855,6.80
6856,6.87
6857,6.80
6858,6.80
6859,6.75
6860,6.85
6861,6.77
6862,6.79
6863,6.81
6864,6.82
6865,6.72
6866,6.80
6867,6.85
6868,6.79
6869,6.80
6870,6.82
6871,6.80
6872,6.76
6873,6.81
6874,6.86
6875,6.76
6876,6.79
6877,6.74
6878,6.86
6879,6.81
6880,6.77
6881,6.82
6882,6.75
6883,6.76
6884,6.74
6885,6.76
6886,6.88
6887,6.77
6888,6.83
6889,6.77
6890,6.85
6891,6.76
6892,6.81
6893,6.81
6894,6.93
6895,6.84
6896,6.78
6897,6.85
6898,6.92
6899,6.73
6900,6.77
6901,6.80
6902,6.79
6903,6.80
6904,6.75
6905,6.88
6906,6.74
6907,6.80
6908,6.86
6909,6.81
6910,6.76
6911,6.74
6912,6.80
6913,6.77
6914,6.82
6915,6.74
6916,6.85
6917,6.82
6918,6.82
6919,6.88
6920,6.79
6921,6.78
6922,6.78
6923,6.80
6924,0.60
6925,6.77
6926,6.71
6927,6.78
6928,6.83
6929,6.82
6930,6.87
6931,6.91
6932,6.85
6933,6.88
6934,6.85
6935,6.90
6936,6.91
6937,6.86
6938,6.85
6939,6.80
6940,6.81
6941,6.80
6942,6.84
6943,6.78
6944,6.80
6945,6.70
6946,6.90
6947,6.80
6948,6.84
6949,6.89
6950,6.83
6951,6.89
6952,6.75
6953,6.93
6954,6.87
6955,6.82
6956,6.88
6957,6.75
6958,6.80
6959,6.89
6960,6.72
6961,6.84
6962,6.84
6963,6.91
6964,6.73
6965,6.89
6966,6.79
6967,6.79
6968,6.75
6969,6.76
6970,6.83
6971,6.76
6972,6.85
6973,6.78
6974,6.75
6975,6.79
6976,6.83
6977,6.80
6978,6.82
6979,6.85
6980,6.87
6981,6.80
6982,6.76
6983,6.82
6984,6.84
6985,6.74
6986,6.77
6987,6.78
6988,6.80
6989,6.78
6990,6.85
6991,6.73
6992,6.74
6993,6.80
6994,6.81
6995,6.74
6996,6.78
6997,6.79
6998,6.79
6999,6.82
7000,6.78
7001,6.89
7002,6.84
7003,6.77
7004,6.82
7005,6.82
7006,6.88
7007,6.78
7008,6.85
7009,6.82
7010,6.89
7011,6.88
7012,6.82
7013,6.80
7014,6.84
7015,6.81
7016,6.90
7017,6.82
7018,6.79
7019,6.79
7020,6.75
7021,6.84
7022,6.77
7023,6.87
7024,6.75
7025,6.82
7026,6.87
7027,6.71
7028,6.92
7029,6.79
7030,6.82
7031,6.84
7032,6.85
7033,6.83
7034,6.86
7035,6.84
7036,6.90
7037,6.84
7038,6.91
7039,6.86
7040,6.72
7041,6.95
7042,6.79
7043,6.89
7044,6.82
7045,6.87
7046,6.78
7047,6.85
7048,6.80
7049,6.89
7050,6.84
7051,6.86
7052,6.71
7053,6.81
7054,6.84
7055,6.83
7056,6.86
7057,6.80
7058,6.82
7059,6.87
7060,6.70
7061,6.84
7062,6.80
7063,6.77
7064,6.83
7065,6.88
7066,6.87
7067,6.81
7068,6.86
7069,6.86
7070,6.81
7071,6.78
7072,6.78
7073,6.86
7074,6.81
7075,6.76
7076,6.73
7077,6.86
7078,6.79
7079,6.83
7080,6.88
7081,6.75
7082,6.81
7083,6.81
7084,6.83
7085,6.88
7086,6.75
7087,6.84
7088,6.87
7089,6.81
7090,6.81
7091,6.84
7092,6.83
7093,6.84
7094,6.84
7095,6.77
7096,6.86
7097,6.87
7098,6.82
7099,6.74
7100,6.81
7101,6.82
7102,6.76
7103,6.80
7104,6.74
7105,6.85
7106,6.82
7107,6.73
7108,6.83
7109,6.81
7110,6.84
7111,6.80
7112,6.77
7113,6.78
7114,6.79
7115,6.82
7116,6.82
7117,6.81
7118,6.79
7119,6.80
7120,6.94
7121,6.78
7122,6.79
7123,6.98
7124,6.84
7125,6.75
7126,6.86
7127,6.77
7128,6.86
7129,6.80
7130,6.79
7131,6.90
7132,6.84
7133,6.86
7134,6.84
7135,6.79
7136,6.85
7137,6.88
7138,6.82
7139,6.90
7140,6.86
7141,6.83
7142,6.83
7143,6.82
7144,6.75
7145,6.81
7146,6.83
7147,6.79
7148,6.83
7149,6.82
7150,6.85
7151,6.85
7152,6.82
7153,6.75
7154,6.90
7155,6.81
7156,6.81
7157,6.80
7158,6.79
7159,6.89
7160,6.88
7161,6.84
7162,6.81
7163,6.85
7164,6.82
7165,6.80
7166,6.83
7167,6.79
7168,6.83
7169,6.82
7170,6.84
7171,6.78
7172,6.85
7173,6.77
7174,6.79
7175,6.79
7176,6.76
7177,6.86
7178,6.77
7179,6.78
7180,6.88
7181,6.79
7182,6.80
7183,6.76
7184,6.86
7185,6.86
7186,6.85
7187,6.84
7188,6.82
7189,6.79
7190,6.77
7191,6.88
7192,6.85
7193,6.78
7194,6.82
7195,6.80
7196,6.76
7197,6.82
7198,6.79
7199,6.77
7200,6.74
7201,6.74
7202,6.79
7203,6.81
7204,6.77
7205,6.85
7206,6.81
7207,6.84
7208,6.80
7209,6.77
7210,6.82
7211,6.75
7212,6.84
7213,6.77
7214,6.86
7215,6.80
7216,6.87
7217,6.76
7218,6.78
7219,6.83
7220,6.87
7221,6.90
7222,6.82
7223,6.90
7224,6.80
7225,6.87
7226,6.77
7227,6.83
7228,6.70
7229,6.76
7230,6.84
7231,6.75
7232,6.83
7233,6.86
7234,6.79
7235,6.76
7236,6.79
7237,6.76
7238,6.81
7239,6.82
7240,6.80
7241,6.90
7242,6.78
7243,6.88
7244,6.76
7245,6.82
7246,6.87
7247,6.87
7248,6.79
7249,6.84
7250,6.83
7251,6.79
7252,6.84
7253,6.91
7254,6.84
7255,6.84
7256,6.85
7257,6.74
7258,6.83
7259,6.76
7260,6.78
7261,6.92
7262,6.80
7263,6.77
7264,6.87
7265,6.76
7266,6.79
7267,6.87
7268,6.81
7269,6.73
7270,6.84
7271,6.79
7272,6.89
7273,6.78
7274,6.86
7275,6.90
7276,6.77
7277,6.80
7278,6.83
7279,6.77
7280,6.82
7281,6.80
7282,6.80
7283,6.81
7284,6.81
7285,6.82
7286,6.78
7287,6.78
7288,6.80
7289,6.81
7290,6.79
7291,6.83
7292,6.72
7293,6.77
7294,6.80
7295,6.77
7296,6.89
7297,6.81
7298,6.82
7299,6.79
7300,6.81
7301,6.75
7302,6.80
7303,6.76
7304,6.80
7305,6.68
7306,6.75
7307,6.88
7308,6.85
7309,6.88
7310,6.88
7311,6.84
7312,6.79
7313,6.76
7314,6.87
7315,6.81
7316,6.93
7317,6.79
7318,6.91
7319,6.80
7320,6.88
7321,6.89
7322,6.76
7323,6.79
7324,6.76
7325,6.75
7326,6.84
7327,6.80
7328,6.81
7329,6.84
7330,6.72
7331,6.87
7332,6.79
7333,6.84
7334,6.84
7335,6.88
7336,6.80
7337,6.70
7338,6.81
7339,6.82
7340,6.76
7341,6.82
7342,6.79
7343,6.74
7344,6.84
7345,6.78
7346,6.79
7347,6.79
7348,6.87
7349,6.81
7350,6.81
7351,6.79
7352,6.83
7353,6.88
7354,6.84
7355,6.84
7356,6.84
7357,6.74
7358,6.76
7359,6.80
7360,6.77
7361,6.75
7362,6.71
7363,6.74
7364,6.79
7365,6.80
7366,6.77
7367,6.81
7368,6.79
7369,6.86
7370,6.80
7371,6.84
7372,6.82
7373,6.74
7374,6.80
7375,6.74
7376,6.80
7377,6.77
7378,6.83
7379,6.74
7380,6.81
7381,6.84
7382,6.85
7383,6.77
7384,6.81
7385,6.82
7386,6.88
7387,6.73
7388,6.76
7389,6.95
7390,6.79
7391,6.71
7392,6.78
7393,6.67
7394,6.82
7395,6.85
7396,6.76
7397,6.78
7398,6.85
7399,6.72
7400,6.74
7401,6.79
7402,6.77
7403,6.79
7404,6.74
7405,6.82
7406,6.80
7407,6.83
7408,6.82
7409,6.82
7410,6.73
7411,6.83
7412,6.79
7413,6.80
7414,6.86
7415,6.77
7416,6.87
7417,6.88
7418,6.84
7419,6.76
7420,6.70
7421,6.86
7422,6.81
7423,6.77
7424,6.86
7425,6.76
7426,6.78
7427,6.83
7428,6.75
7429,6.80
7430,6.86
7431,6.81
7432,6.87
7433,6.86
7434,6.80
7435,6.69
7436,6.75
7437,6.84
7438,6.73
7439,6.79
7440,6.82
7441,6.88
7442,6.77
7443,6.77
7444,6.80
7445,1.48
7446,6.80
7447,6.86
7448,6.76
7449,6.81
7450,6.83
7451,6.78
7452,6.84
7453,6.81
7454,6.84
7455,6.81
7456,6.82
7457,6.77
7458,6.77
7459,6.86
7460,6.83
7461,6.75
7462,6.81
7463,6.68
7464,6.77
7465,6.85
7466,6.80
7467,6.81
7468,6.65
7469,6.78
7470,6.82
7471,6.82
7472,6.85
7473,6.79
7474,6.79
7475,6.73
7476,6.79
7477,6.74
7478,6.71
7479,6.75
7480,6.88
7481,6.79
7482,6.81
7483,6.78
7484,6.71
7485,6.85
7486,6.69
7487,6.77
7488,6.80
7489,6.81
7490,6.76
7491,6.71
7492,6.76
7493,6.76
7494,6.76
7495,6.85
7496,6.74
7497,6.82
7498,6.81
7499,6.85
7500,6.79
7501,6.84
7502,6.79
7503,6.82
7504,6.72
7505,6.67
7506,6.82
7507,6.82
7508,6.82
7509,6.77
7510,6.87
7511,6.78
7512,6.82
7513,6.83
7514,6.89
7515,6.78
7516,6.77
7517,6.72
7518,6.88
7519,6.82
7520,6.82
7521,6.95
7522,6.81
7523,6.73
7524,6.79
7525,6.75
7526,6.78
7527,6.78
7528,6.77
7529,6.73
7530,6.88
7531,6.81
7532,6.79
7533,6.84
7534,6.82
7535,6.81
7536,6.83
7537,6.80
7538,6.83
7539,6.84
7540,6.81
7541,6.79
7542,6.87
7543,6.77
7544,6.82
7545,6.82
7546,6.77
7547,6.76
7548,6.78
7549,6.77
7550,6.72
7551,6.76
7552,6.81
7553,6.86
7554,6.82
7555,6.67
7556,6.83
7557,6.77
7558,6.82
7559,6.80
7560,6.79
7561,6.79
7562,6.80
7563,6.86
7564,6.80
7565,6.85
7566,6.84
7567,6.83
7568,6.71
7569,6.85
7570,6.77
7571,6.83
7572,6.75
7573,6.74
7574,6.89
7575,6.75
7576,6.85
7577,6.80
7578,6.77
7579,6.79
7580,6.73
7581,6.79
7582,6.74
7583,6.78
7584,6.84
7585,6.81
7586,6.72
7587,6.84
7588,6.79
7589,6.77
7590,6.83
7591,6.79
7592,6.74
7593,6.89
7594,6.79
7595,6.79
7596,6.77
7597,6.85
7598,6.77
7599,6.72
7600,6.76
7601,6.86
7602,6.84
7603,6.78
7604,6.86
7605,6.83
7606,6.78
7607,6.79
7608,6.81
7609,6.75
7610,6.79
7611,6.81
7612,6.71
7613,6.78
7614,6.78
7615,6.85
7616,6.70
7617,6.77
7618,6.77
7619,6.84
7620,6.79
7621,6.88
7622,6.83
7623,6.77
7624,6.81
7625,6.78
7626,6.84
7627,6.73
7628,6.75
7629,6.82
7630,6.85
7631,6.68
7632,6.86
7633,6.79
7634,6.70
7635,6.64
7636,6.72
7637,6.79
7638,6.79
7639,6.82
7640,6.76
7641,6.74
7642,6.77
7643,6.79
7644,6.80
7645,6.75
7646,6.84
7647,6.76
7648,6.75
7649,6.76
7650,6.85
7651,6.79
7652,6.76
7653,6.84
7654,6.90
7655,6.80
7656,6.85
7657,6.84
7658,6.76
7659,6.79
7660,6.73
7661,6.78
7662,6.76
7663,6.77
7664,6.75
7665,6.78
7666,6.82
7667,6.79
7668,6.70
7669,6.75
7670,6.72
7671,6.80
7672,6.82
7673,6.80
7674,6.75
7675,6.80
7676,6.77
7677,6.73
7678,6.83
7679,6.83
7680,6.84
7681,6.76
7682,6.85
7683,6.77
7684,6.82
7685,6.76
7686,6.78
7687,6.67
7688,6.78
7689,6.79
7690,6.77
7691,6.88
7692,6.73
7693,6.76
7694,6.74
7695,6.76
7696,6.84
7697,6.86
7698,6.75
7699,6.75
7700,6.73
7701,6.85
7702,6.85
7703,6.78
7704,6.72
7705,6.72
7706,6.80
7707,6.82
7708,6.69
7709,6.77
7710,6.87
7711,6.78
7712,6.86
7713,6.82
7714,6.73
7715,6.77
7716,6.78
7717,6.74
7718,6.74
7719,6.86
7720,6.74
7721,6.84
7722,6.77
7723,6.79
7724,6.82
7725,6.76
7726,6.82
7727,6.69
7728,6.81
7729,6.67
7730,6.78
7731,6.83
7732,6.82
7733,6.72
7734,6.73
7735,6.75
7736,6.80
7737,6.69
7738,6.79
7739,6.80
7740,6.77
7741,6.81
7742,6.80
7743,6.76
7744,6.69
7745,6.79
7746,6.74
7747,6.76
7748,6.81
7749,6.86
7750,6.79
7751,6.82
7752,6.72
7753,6.80
7754,6.78
7755,6.85
7756,6.76
7757,6.78
7758,6.84
7759,6.78
7760,6.73
7761,6.92
7762,6.73
7763,6.78
7764,6.80
7765,6.80
7766,6.78
7767,6.78
7768,6.78
7769,6.73
7770,6.89
7771,6.78
7772,6.82
7773,6.77
7774,6.77
7775,6.76
7776,6.71
7777,6.78
7778,6.77
7779,6.85
7780,6.73
7781,6.76
7782,6.74
7783,6.86
7784,6.74
7785,6.81
7786,6.84
7787,6.78
7788,6.72
7789,1.44
7790,6.83
7791,6.72
7792,6.81
7793,6.79
7794,6.81
7795,6.81
7796,6.74
7797,6.74
7798,6.82
7799,6.75
7800,6.65
7801,6.82
7802,6.73
7803,6.81
7804,6.86
7805,6.79
7806,6.84
7807,6.79
7808,6.87
7809,6.73
7810,6.79
7811,6.82
7812,6.78
7813,6.84
7814,6.76
7815,6.89
7816,6.89
7817,6.80
7818,6.81
7819,6.85
7820,6.73
7821,6.72
7822,6.85
7823,6.80
7824,6.77
7825,6.79
7826,6.67
7827,6.78
7828,6.75
7829,6.83
7830,6.84
7831,6.81
7832,6.81
7833,6.71
7834,6.82
7835,6.82
7836,6.85
7837,6.89
7838,6.70
7839,6.77
7840,6.75
7841,6.79
7842,6.79
7843,6.77
7844,6.84
7845,6.73
7846,6.73
7847,6.73
7848,6.77
7849,6.72
7850,6.78
7851,6.78
7852,6.75
7853,6.83
7854,6.78
7855,6.84
7856,6.78
7857,6.78
7858,6.76
7859,6.78
7860,6.82
7861,6.76
7862,6.81
7863,6.74
7864,6.82
7865,6.76
7866,6.83
7867,6.79
7868,6.86
7869,6.73
7870,6.71
7871,6.75
7872,6.72
7873,6.72
7874,6.82
7875,6.78
7876,6.76
7877,6.77
7878,6.76
7879,6.87
7880,6.75
7881,6.72
7882,6.82
7883,6.77
7884,6.89
7885,6.76
7886,6.83
7887,6.84
7888,6.76
7889,6.75
7890,6.82
7891,6.81
7892,6.71
7893,6.73
7894,6.66
7895,6.81
7896,6.77
7897,6.78
7898,6.70
7899,6.73
7900,6.76
7901,6.75
7902,6.79
7903,6.81
7904,6.90
7905,6.78
7906,6.84
7907,6.74
7908,6.70
7909,6.77
7910,6.71
7911,6.79
7912,6.75
7913,6.69
7914,6.87
7915,6.76
7916,6.70
7917,6.83
7918,6.75
7919,6.84
7920,6.75
7921,6.76
7922,6.80
7923,6.81
7924,6.82
7925,6.78
7926,6.81
7927,6.82
7928,6.80
7929,6.78
7930,6.71
7931,6.81
7932,6.79
7933,6.76
7934,6.85
7935,6.71
7936,6.87
7937,6.78
7938,6.80
7939,6.77
7940,6.70
7941,6.78
7942,6.80
7943,6.82
7944,6.78
7945,6.68
7946,6.71
7947,6.89
7948,6.73
7949,6.86
7950,6.74
7951,6.78
7952,6.82
7953,6.74
7954,6.86
7955,6.79
7956,6.81
7957,6.77
7958,6.82
7959,6.86
7960,6.78
7961,6.87
7962,6.75
7963,6.82
7964,6.81
7965,6.73
7966,6.80
7967,6.79
7968,6.74
7969,6.80
7970,6.79
7971,6.78
7972,6.78
7973,6.78
7974,6.77
7975,6.79
7976,6.75
7977,6.92
7978,6.71
7979,6.76
7980,6.76
7981,6.89
7982,6.72
7983,6.81
7984,6.80
7985,6.80
7986,6.85
7987,6.85
7988,6.76
7989,6.80
7990,6.69
7991,6.79
7992,6.75
7993,6.78
7994,6.70
7995,6.81
7996,6.70
7997,6.79
7998,6.72
7999,6.74
8000,6.84
8001,6.82
8002,6.84
8003,6.86
8004,6.75
8005,6.86
8006,6.71
8007,6.82
8008,6.76
8009,6.74
8010,6.82
8011,6.83
8012,6.83
8013,6.80
8014,6.79
8015,6.81
8016,6.80
8017,6.81
8018,6.80
8019,6.83
8020,6.70
8021,6.78
8022,6.72
8023,6.80
8024,6.87
8025,6.76
8026,6.79
8027,6.82
8028,6.68
8029,6.76
8030,6.80
8031,6.64
8032,6.74
8033,6.84
8034,6.84
8035,6.81
8036,6.83
8037,6.80
8038,6.81
8039,6.77
8040,6.79
8041,6.76
8042,6.85
8043,6.86
8044,6.86
8045,6.77
8046,6.74
8047,6.85
8048,6.81
8049,6.80
8050,6.76
8051,6.81
8052,6.73
8053,6.82
8054,6.86
8055,6.87
8056,6.82
8057,6.72
8058,6.80
8059,6.89
8060,6.74
8061,6.78
8062,6.86
8063,6.82
8064,6.91
8065,6.75
8066,6.74
8067,6.85
8068,6.73
8069,6.78
8070,6.78
8071,6.84
8072,6.82
8073,6.81
8074,6.77
8075,6.85
8076,6.99
8077,6.82
8078,6.79
8079,6.72
8080,6.76
8081,6.78
8082,6.76
8083,6.79
8084,6.88
8085,6.85
8086,6.78
8087,6.73
8088,6.85
8089,6.79
8090,6.70
8091,6.82
8092,6.84
8093,6.67
8094,6.75
8095,6.78
8096,6.83
8097,6.76
8098,6.75
8099,6.82
8100,6.77
8101,6.82
8102,6.73
8103,6.72
8104,6.83
8105,6.80
8106,6.83
8107,6.76
8108,6.75
8109,6.86
8110,6.71
8111,6.85
8112,6.85
8113,6.83
8114,6.75
8115,6.75
8116,6.78
8117,6.72
8118,6.74
8119,6.82
8120,6.82
8121,6.74
8122,6.82
8123,6.81
8124,6.86
8125,6.82
8126,6.84
8127,6.81
8128,6.84
